    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\test_frida_hooks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\test_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\test_validation_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\certificate\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\config\\test_config_layers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\config\\test_config_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\config\\test_external_tools_config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\execution\\test_script_execution_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\run_cloud_hooker_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\run_process_hollowing_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_automated_unpacker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_bypass_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_cet_bypass_structure.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_keygen_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_payload_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_stack_canary_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\exploitation\\test_timing_attacks_basic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\logging\\test_audit_logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\run_aslr_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\run_bypass_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_aslr_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_aslr_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_bypass_base.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_bypass_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_cfi_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_cfi_bypass_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_cfi_directly.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\mitigation_bypass\\test_dep_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\ml\\test_incremental_learner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\ml\\test_ml_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\ml\\test_protection_classifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\ml\\test_sample_database.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\ml\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\dynamic_response_generator_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\license_protocol_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\license_server_emulator_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\protocols\\test_flexlm_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\protocols\\test_hasp_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\protocols\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\run_license_protocol_coverage.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\run_protocol_fingerprinter_coverage.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_base_network_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_cloud_license_hooker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_dynamic_response_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_generic_protocol_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_generic_protocol_handler_real_data.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_license_emulator_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_license_protocol_basic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_license_protocol_exploitation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_license_protocol_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_license_server_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_protocol_analysis_capabilities.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_protocol_fingerprinter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_protocol_manipulation_features.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_protocol_tool.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_ssl_interceptor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_traffic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_traffic_analyzer_basic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\test_traffic_interception_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\traffic_interception_engine_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\network\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\patching\\test_advanced_injection_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\patching\\test_intelligent_patching.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\patching\\test_windows_activation_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\processing\\test_streaming_analysis_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_arxan_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_cloud_license.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_dongle_emulation_real.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_hardware_token.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_securom_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_starforce_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_subscription_validation_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\test_tpm_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_bypass\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\test_arxan_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\test_securom_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\test_starforce_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_backward_compatibility.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_config_get_set_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_config_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_config_schema_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_migration_methods.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_protection_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_remaining_critical_modules.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\test_trial_reset_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\core\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\dialogs\\test_base_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\dialogs\\test_llm_config_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\tabs\\test_ai_assistant_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\tabs\\test_analysis_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\test_main_window.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\widgets\\test_console_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\widgets\\test_file_metadata_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\gui\\widgets\\test_hex_viewer_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\protection\\test_protection_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\test_binary_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\test_capstone.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\test_qemu_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\test_utils_logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\test_vm_workflow_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ui\\test_plugin_caching.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ui\\test_settings_tab_accent_color.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ui\\test_settings_tab_animations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ui\\test_settings_tab_tooltips.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\ui\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_current_logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_exploit_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_init.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_init_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_payload_result_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\test_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\exploitation\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\unit\\utils\\test_font_loading.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utilities\\test_real_crypto_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utilities\\test_real_file_operations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utilities\\test_real_string_and_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\coverage_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\direct_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\Production_Readiness_Audit.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\protocol_tool_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\run_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\run_init_coverage.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\run_payload_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\script_execution_manager_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\simple_ssl_interceptor_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\ssl_interceptor_coverage_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_basic_import.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_gui_direct.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_gui_launch.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_handler_imports.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_import_hang.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_intellicrack_direct.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_launch_debug.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_main_app_imports.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_qmainwindow_import.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_simple_qmainwindow.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_tensorflow_hang.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_ui_import_fix.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\test_utils_import.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\validate_ssl_interceptor_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\validate_test_structure.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\verify_no_mocks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\utils\\verify_pyqt6_consolidation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\check_mitigation_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\check_test_env.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\cloud_hooker_test_summary.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day7_3_checkpoint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day8_1_real_world_ui_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day8_1_ui_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day8_2_end_to_end_simple_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day8_2_end_to_end_workflow_test.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\day8_3_final_production_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\entropy_coverage_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\final_test_syntax_fix.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\fix_remaining_test_issues.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\simple_test_check.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_binwalk_comprehensive_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_binwalk_real_binary.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_denuvo_analyzer_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_denuvo_ticket_analyzer_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_denuvo_ticket_simple_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_import_check.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\test_syntax_check.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_base_detector_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_cloud_hooker_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_entropy.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_instrumentation_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation\\validate_traffic_analyzer_tests.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\anti_detection_verifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\behavioral_enforcement_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\certified_ground_truth_profile.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\commercial_binary_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\cross_environment_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\cross_version_tester.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\dynamic_mutation_tester.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fingerprint_randomizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fix_final_errors.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fix_indentation_issues.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fix_phase1_violations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fix_remaining_phase1_errors.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\fix_syntax_errors.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\forensic_collector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\full_functionality_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\functional_verification.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\ground_truth_establisher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\memory_integrity_checker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\multi_environment_tester.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\negative_control_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\persistence_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\cross_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\detection_depth_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\detection_evidence_collector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\detection_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\evidence_verifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase2\\validation_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase45\\binary_differential_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase45\\protection_challenge_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase45\\runtime_instruction_tracer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase5\\continuous_validation_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase5\\reproducibility_packager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase5\\undeniable_report_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\anti_gaming_validation_system.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\detection_pass_criteria_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\end_of_phase_code_review.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\evidence_requirements_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\exploitation_pass_criteria_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\final_verdict_algorithm.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\reproducibility_requirements_checker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase6\\statistical_requirements_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase_25_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\phase_3_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\protection_variant_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\statistical_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\success_rate_verifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_commercial_binary_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_env_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_fingerprint.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_multi_env.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_multi_env_debug.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\test_multi_env_debug2.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\unknown_pattern_tester.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\validation_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\version_compatibility_verifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\validation_system\\version_difference_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\tests\\__init__.py" (Python)
DEBUG par_iter: Starting to process "D:\\Intellicrack\\.claude\\hooks\\post-tool-use.js"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\learning_engine.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\cli\\ai_chat_interface.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\integration\\test_config_cleanup_after_migration.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\coordination_layer.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\core\\analysis\\dynamic_analyzer.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\conftest_original.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\scripts\\scanner\\build.rs"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_realtime_analyzer.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\unit\\ai\\test_api_provider_clients.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_realtime_analyzer.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\model_cache_manager.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\scripts\\scanner\\build.rs"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\conftest_original.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\coordination_layer.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\core\\analysis\\dynamic_analyzer.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\integration\\test_config_cleanup_after_migration.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\learning_engine.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_vm_detector.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\unit\\core\\anti_analysis\\test_vm_detector.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\.claude\\hooks\\post-tool-use.js"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\intelligent_code_modifier.py"
